Name,Global_Sales
Eternal Sonata,0.32
Eternal Sonata,0.44
Etrian Mystery Dungeon,0.24
Etrian Odyssey,0.33
Etrian Odyssey II: Heroes of Lagaard,0.26
Etrian Odyssey III: The Drowned City,0.31
Etrian Odyssey Untold: The Millennium Girl,0.26
Eureka Seven Vol. 2: The New Vision,0.02
Euro Truck Simulator 2,0.13
EVE: Valkyrie,0.1
EVE Online,0.2
EverBlue 2,0.03
EverGrace,0.35
EverQuest Online Adventures,0.43
EverQuest Online Adventures: Frontiers,0.19
Everybody Dance,0.12
Every Extend Extra,0.12
Evil Dead: Hail to the King,0.27
Evil Dead: Regeneration,0.21
Evil Genius,0.02
Evolution Skateboarding,0.26
Evolution Worlds,0.08
Evolve,0.96
Evolve,0.64
Evolve,0.19
ExciteBots: Trick Racing,0.26
Excite Truck,0.53
ExerBeat,0.29
Exist Archive: The Other Side of the Sky,0.06
Exist Archive: The Other Side of the Sky,0.04
Exit,0.08
Exit DS,0.1
Extermination,0.55
EyePet,0.99
EyeToy: AntiGrav,0.43
EyeToy: Groove,0.18
EyeToy: Kinetic,0.17
EyeToy Play,4.2
EyeToy Play 2,0.38
F.E.A.R.,0.34
F.E.A.R.,0.54
F.E.A.R. 2: Project Origin,0.52
F.E.A.R. 2: Project Origin,0.47
F.E.A.R. 2: Project Origin,0.07
F.E.A.R. 3,0.45
F.E.A.R. 3,0.45
F.E.A.R. 3,0.15
F.E.A.R. Files,0.09
F.E.A.R. Perseus Mandate,0.01
F1 2001,0.15
F1 2001,0.06
F1 2002,0.12
F1 2002,0.03
F1 2009,0.87
F1 2009,0.52
F1 2010,1.34
F1 2010,0.88
F1 2010,0.05
F1 2011,1.2
F1 2011,0.72
F1 2011,0.19
F1 2011,0.16
F1 2011,0.13
F1 2012,1.03
F1 2012,0.49
F1 2012,0.15
F1 2013,0.54
F1 2013,0.3
F1 2014,0.41
F1 2014,0.23
F1 2014,0.1
F1 2015,0.66
F1 2015,0.25
F1 2015,0.05
F1 Career Challenge,0.1
F1 Race Stars,0.32
F1 Race Stars,0.27
F1 Race Stars,0.02
Fable,2.66
Fable: The Journey,0.28
Fable: The Lost Chapters,0.07
Fable II,4.27
Fable III,5.1
Fable III,0.32
FaceBreaker,0.19
FaceBreaker,0.17
FaceBreaker K.O. Party,0.22
Fairy Fencer F,0.19
Fairy Fencer F: Advent Dark Force,0.07
Fairytale Fights,0.17
Fairytale Fights,0.17
Falcon 4.0: Allied Force,0.02
Fallout: Brotherhood of Steel,0.07
Fallout: Brotherhood of Steel,0.05
Fallout: New Vegas,4.05
Fallout: New Vegas,3.11
Fallout: New Vegas,1.17
Fallout 3,4.93
Fallout 3,3.94
Fallout 3,0.98
Fallout 4,7.16
Fallout 4,4.22
Fallout 4,1.29
Family Feud: 2012 Edition,0.1
Family Guy,0.19
Family Guy: Back to the Multiverse,0.26
Family Guy: Back to the Multiverse,0.25
Family Party: 30 Great Games,0.09
Fantasia: Music Evolved,0.15
Fantastic 4,0.5
Fantastic 4,0.27
Fantastic 4,0.24
Fantastic Four: Rise of the Silver Surfer,0.39
Fantastic Four: Rise of the Silver Surfer,0.15
Fantastic Four: Rise of the Silver Surfer,0.11
Fantastic Four: Rise of the Silver Surfer,0.05
Fantastic Four: Rise of the Silver Surfer,0.04
Fantastic Pets,0.41
Fantasy Life,1.13
Fantavision,0.47
Far Cry,0.05
Far Cry: Primal,2.26
Far Cry: Primal,0.88
Far Cry: Primal,0.16
Far Cry 2,1.59
Far Cry 2,1.38
Far Cry 2,0.48
Far Cry 3,3.35
Far Cry 3,3
Far Cry 3,0.96
Far Cry 4,4.04
Far Cry 4,1.63
Far Cry 4,0.63
Far Cry Instincts,0.57
Far Cry Instincts Evolution,0.08
Far Cry Instincts Predator,0.24
Far Cry Vengeance,0.08
Farming Simulator 17,0.65
Farming Simulator 17,0.41
Farming Simulator 2013,0.96
Farming Simulator 2013,0.38
Farming Simulator 2013,0.14
Fast Racing Neo,0.01
Fatal Frame,0.14
Fatal Frame,0.06
Fatal Frame: Maiden of Black Water,0.11
Fatal Frame II: Crimson Butterfly,0.16
Fatal Frame II: Crimson Butterfly Director's Cut,0.05
Fatal Frame III: The Tormented,0.08
Fatal Fury: Battle Archives Volume 1,0.04
Fatal Inertia,0.13
Fate/Extra,0.31
Fat Princess: Fistful of Cake,0.12
Fear Effect 2: Retro Helix,0.18
Fear Factor: Unleashed,0.14
Feel the Magic XY/XX,0.29
Ferrari Challenge Trofeo Pirelli,0.04
Ferrari F355 Challenge,0.05
Field Commander,0.16
FIFA 06: Road to FIFA World Cup,0.15
FIFA 14,6.47
FIFA 14,4.22
FIFA 14,3.01
FIFA 14,1.16
FIFA 14,0.4
FIFA 15,6.08
FIFA 15,2.18
FIFA 15,0.28
FIFA 16,8.57
FIFA 16,3.25
FIFA 16,0.2
FIFA 17,7.59
FIFA 17,2.65
FIFA 17,0.12
FIFA 2001 Major League Soccer,0.32
FIFA Manager 12,0.05
FIFA Soccer,0.12
FIFA Soccer,0.58
FIFA Soccer 06,4.21
FIFA Soccer 06,0.68
FIFA Soccer 06,0.11
FIFA Soccer 08,3.14
FIFA Soccer 08,1.75
FIFA Soccer 08,1.35
FIFA Soccer 08,1.35
FIFA Soccer 08,1.02
FIFA Soccer 08,0.02
FIFA Soccer 09,2.58
FIFA Soccer 09,2.28
FIFA Soccer 09,1.94
FIFA Soccer 09,1.35
FIFA Soccer 09,0.49
FIFA Soccer 09,0.02
FIFA Soccer 09 All-Play,0.89
FIFA Soccer 10,3.62
FIFA Soccer 10,2.62
FIFA Soccer 10,1.15
FIFA Soccer 10,0.98
FIFA Soccer 10,0.05
FIFA Soccer 11,5.07
FIFA Soccer 11,3.52
FIFA Soccer 11,1.2
FIFA Soccer 11,1.07
FIFA Soccer 11,0.18
FIFA Soccer 13,8.16
FIFA Soccer 13,5.16
FIFA Soccer 13,0.47
FIFA Soccer 13,0.44
FIFA Soccer 13,0.4
FIFA Soccer 13,0.29
FIFA Soccer 2002,0.63
FIFA Soccer 2002,0.18
FIFA Soccer 2002,0.15
FIFA Soccer 2003,3.4
FIFA Soccer 2003,0.63
FIFA Soccer 2003,0.08
FIFA Soccer 2004,0.79
FIFA Soccer 2004,0.07
FIFA Soccer 2004,0.05
FIFA Soccer 2005,3.7
FIFA Soccer 2005,0.97
FIFA Soccer 2005,0.14
FIFA Soccer 2005,0.08
FIFA Street,0.31
FIFA Street,0.1
FIFA Street,1.23
FIFA Street,0.89
FIFA Street 2,0.37
FIFA Street 2,0.13
FIFA Street 2,0.11
FIFA Street 2,0.08
FIFA Street 2,0.04
FIFA Street 3,0.32
FIFA Street 3,0.32
FIFA World Cup Germany 2006,0.57
FIFA World Cup Germany 2006,0.48
FIFA World Cup Germany 2006,0.24
FIFA World Cup Germany 2006,0.13
FIFA World Cup Germany 2006,0.11
FIFA World Cup Germany 2006,0.04
FIFA World Cup Germany 2006,0.03
Fight Club,0.18
Fight Club,0.11
Fighter Maker 2,0.07
Fighters Uncaged,0.6
Fighter Within,0.19
Fighting Fantasy: The Warlock of Firetop Mountain,0.09
Fight Night 2004,1.48
Fight Night 2004,0.68
Fight Night Champion,1.11
Fight Night Champion,0.78
Fight Night Round 2,0.87
Fight Night Round 2,0.6
Fight Night Round 2,0.17
Fight Night Round 3,1.67
Fight Night Round 3,1.56
Fight Night Round 3,1.47
Fight Night Round 3,0.52
Fight Night Round 3,0.33
Fight Night Round 4,1.52
Fight Night Round 4,1.4
Final Fantasy: Crystal Chronicles,1.49
Final Fantasy: The 4 Heroes of Light,0.58
Final Fantasy Anniversary Edition,0.58
Final Fantasy Anthology,0.8
Final Fantasy Chronicles,0.52
Final Fantasy Crystal Chronicles: Echoes of Time,0.47
Final Fantasy Crystal Chronicles: Echoes of Time,0.25
Final Fantasy Crystal Chronicles: Ring of Fates,0.66
Final Fantasy Crystal Chronicles: The Crystal Bearers,0.39
Final Fantasy Explorers,0.54
Final Fantasy Fables: Chocobo's Dungeon,0.21
Final Fantasy Fables: Chocobo Tales,0.24
Final Fantasy II Anniversary Edition,0.5
Final Fantasy III,2.08
Final Fantasy IV,1.21
Final Fantasy IV: The Complete Collection,0.56
Final Fantasy IV Advance,0.61
Final Fantasy IX,5.3
Final Fantasy Tactics,2.45
Final Fantasy Tactics: The War of the Lions,1.16
Final Fantasy Tactics A2: Grimoire of the Rift,0.75
Final Fantasy Tactics Advance,2.13
Final Fantasy V Advance,0.26
Final Fantasy VI Advance,0.28
Final Fantasy VII,9.72
Final Fantasy VIII,7.86
Final Fantasy X,8.05
Final Fantasy X / X-2 HD Remaster,1.27
Final Fantasy X / X-2 HD Remaster,0.8
Final Fantasy X-2,5.29
Final Fantasy XI,0.19
Final Fantasy XI: Chains of Promathia,0.25
Final Fantasy XI: Treasures of Aht Urhgan,0.23
Final Fantasy XI: Wings of the Goddess,0.3
Final Fantasy XII,5.95
Final Fantasy XII: Revenant Wings,1.37
Final Fantasy XIII,5.33
Final Fantasy XIII,2.16
Final Fantasy XIII-2,2.63
Final Fantasy XIII-2,0.73
Final Fantasy XIV: Heavensward,0.13
Final Fantasy XIV: Heavensward,0.02
Final Fight: Streetwise,0.05
Final Fight: Streetwise,0.02
Final Fight One,0.21
Finding Nemo,0.89
Fire Emblem,0.97
Fire Emblem: Awakening,2.01
Fire Emblem: Path of Radiance,0.54
Fire Emblem: Radiant Dawn,0.49
Fire Emblem: Shadow Dragon,0.61
Fire Emblem: The Sacred Stones,0.89
Fire Pro Wrestling Returns,0.09
Fisherman's Challenge,0.04
Fishing Master,0.31
Fishing Resort,0.39
Fish Tycoon,0.26
Fist of the North Star: Ken's Rage,0.66
Fist of the North Star: Ken's Rage,0.16
Fist of the North Star: Ken's Rage 2,0.3
Fist of the North Star: Ken's Rage 2,0.06
Fist of the North Star: Ken's Rage 2,0.02
Flash Focus: Vision Training in Minutes a Day,3.83
FlatOut,0.38
FlatOut,0.17
FlatOut: Head On,0.29
FlatOut: Ultimate Carnage,0.11
FlatOut: Ultimate Carnage,0.01
FlatOut 2,0.16
FlatOut 2,0.04
FlingSmash,0.47
Flipnic: Ultimate Pinball,0.06
"Flower,0
Folklore,0.32
Food Network: Cook or Be Cooked,0.44
Football Manager 2010,0.07
Football Manager 2011,1.26
Football Manager 2012,1.51
Football Manager 2013,1.15
Football Manager 2014,0.64
Football Manager 2015,0.46
Football Manager 2016,0.35
Football Manager 2017,0.09
Football Manager Handheld 2010,0.35
Football Manager Handheld 2011,0.41
Football Manager Live,0.01
Ford Mustang: The Legend Lives,0.29
Ford Racing,0.86
Ford Racing 2,1
Ford Racing 3,0.26
Ford Racing Off Road,0.47
Forever Kingdom,0.09
Forgotten Realms: Demon Stone,0.2
Forgotten Realms: Demon Stone,0.09
Formula One 2001,0.26
Fortune Street,0.48
Forza Horizon,1.96
Forza Horizon 2,1.4
Forza Horizon 3,1.08
Forza Motorsport,1.05
Forza Motorsport 2,4.05
Forza Motorsport 3,5.49
Forza Motorsport 4,4.57
Forza Motorsport 5,2.2
Forza Motorsport 6,1.8
Fossil Fighters,0.89
Fossil Fighters: Champions,0.67
Fossil Fighters: Frontier,0.36
Fracture,0.33
Fracture,0.16
Fragile Dreams: Farewell Ruins of the Moon,0.36
Freedom Fighters,0.52
Freedom Fighters,0.23
Freedom Fighters,0.13
Freedom Wars,0.65
Freedom Wings,0.02
Freekstyle,1.06
Freelancer,0.05
Freestyle Metal X,0.09
Frequency,0.19
Frogger: Ancient Shadow,0.1
Frogger: Helmet Chaos,0.11
Frogger: The Great Quest,1.23
Frogger's Adventures: The Rescue,0.32
Frogger 2: Swampy's Revenge,1.43
Frogger 3D,0.21
Frogger Beyond,0.13
From Russia With Love,0.41
From Russia With Love,0.22
From Russia With Love,0.2
From Russia With Love,0.08
From The Abyss,0.06
Frontlines: Fuel of War,0.56
Frontlines: Fuel of War,0.02
Front Mission,0.04
Front Mission 4,0.54
Front Mission Evolved,0.29
Front Mission Evolved,0.2
Front Mission Evolved,0.05
Fuel,0.31
Fuel,0.24
Fuel,0.02
Fugitive Hunter: War on Terror,0.15
Full Auto,0.22
Full Auto 2: Battlelines,0.18
Fullmetal Alchemist: Dual Sympathy,0.09
Fullmetal Alchemist: Trading Card Game,0.01
Fullmetal Alchemist 2: Curse of the Crimson Elixir,0.27
Fullmetal Alchemist and the Broken Angel,0.56
Full Spectrum Warrior,0.73
Full Spectrum Warrior,0.3
Full Spectrum Warrior: Ten Hammers,0.07
FunkMaster Flex's Digital Hitz Factory,0.04
Fur Fighters: Viggo's Revenge,0.14
Furu Furu Park,0.05
Futurama,0.07
Futurama,0.05
Future Tactics: The Uprising,0.07
Fuzion Frenzy,1.21
Fuzion Frenzy 2,0.17
F-Zero: GP Legend,0.16
F-Zero: Maximum Velocity,1.04
F-Zero GX,0.65
G.I. Joe: The Rise of Cobra,0.24
G.I. Joe: The Rise of Cobra,0.21
G.I. Joe: The Rise of Cobra,0.14
G.I. Joe: The Rise of Cobra,0.14
G1 Jockey 3,0.1
Gabrielle's Ghostly Groove 3D,0.11
Gadget Racers,0.08
Galactic Wrestling: Featuring Ultimate Muscle,0.22
Galerians: Ash,0.07
Galleon: Islands of Mystery,0.03
Gallop Racer 2001,0.17
Gallop Racer 2003: A New Breed,0.21
Gallop Racer 2004,0.06
Gallop Racer 2006,0.1
Game of Thrones,0.25
Game of Thrones,0.24
Game of Thrones,0.08
Game Party,2.48
Game Party: Champions,0.13
Game Party 2,1.88
Game Party in Motion,0.58
Gangs of London,0.95
Gardening Mama,1.35
Gauntlet: Dark Legacy,1.15
Gauntlet: Dark Legacy,0.18
Gauntlet: Dark Legacy,0.17
Gauntlet: Seven Sorrows,0.4
Gauntlet: Seven Sorrows,0.18
Gears of War,6.09
Gears of War,0.02
Gears of War: Judgment,1.57
Gears of War: Ultimate Edition,3.28
Gears of War 2,6.75
Gears of War 3,6.21
Gears of War 4,1.35
Geist,0.15
Gekido Advance: Kintaro's Revenge,0.03
Generation of Chaos,0.06
Genji: Dawn of the Samurai,0.23
Genji: Days of the Blade,0.75
Genma Onimusha,0.24
Geometry Wars: Galaxies,0.14
Geometry Wars: Galaxies,0.12
George of the Jungle and the Search for the Secret,0.02
Get Fit with Mel B,0.38
Get On Da Mic,0.15
G-Force,0.44
G-Force,0.22
G-Force,0.17
Ghostbusters: The Video Game,0.86
Ghostbusters: The Video Game,0.84
Ghostbusters: The Video Game,0.63
Ghostbusters: The Video Game,0.43
Ghostbusters: The Video Game,0.4
Ghostbusters: The Video Game,0.18
Ghosthunter,0.09
Ghost in the Shell: Stand Alone Complex,0.07
Ghost Rider,0.24
Ghost Squad,0.77
Ghost Trick: Phantom Detective,0.38
Giants: Citizen Kabuto,0.06
Gitaroo Man,0.05
Gladiator: Sword of Vengeance,0.12
Gladiator: Sword of Vengeance,0.05
Gladiator Begins,0.12
Gladius,0.2
Gladius,0.14
Gladius,0.07
Glory Days 2,0.09
Glory of Heracles,0.29
Goat Simulator,0.01
Goblin Commander: Unleash the Horde,0.17
Goblin Commander: Unleash the Horde,0.02
Godai: Elemental Force,0.07
God Eater 2: Rage Burst,0.11
God Eater Resurrection,0.08
God Hand,0.07
God of War,4.45
God of War: Ascension,2.25
God of War: Chains of Olympus,3.18
God of War: Ghost of Sparta,1
God of War: Origins Collection,0.55
God of War Collection,2.6
God of War Collection,0.2
God of War II,4.07
God of War III,4.8
Gods Eater Burst,0.66
Godzilla: Destroy All Monsters Melee,0.71
Godzilla: Save the Earth,0.47
Godzilla: Save the Earth,0.14
Godzilla Unleashed,0.16
Godzilla Unleashed: Double Smash,0.12
Golden Axe: Beast Rider,0.33
Golden Axe: Beast Rider,0.32
GoldenEye: Rogue Agent,0.64
GoldenEye: Rogue Agent,0.49
GoldenEye: Rogue Agent,0.36
GoldenEye: Rogue Agent,0.11
Goldeneye 007: Reloaded,0.78
Goldeneye 007: Reloaded,0.5
Golden Sun,1.76
Golden Sun: Dark Dawn,0.78
Golden Sun: The Lost Age,1.22
Goodbye Deponia,0.07
Goosebumps HorrorLand,0.16
Gotcha Force,0.03
Gothic 3,0.06
Go Vacation,1.53
Grabbed by the Ghoulies,0.14
Gradius Collection,0.06
Gradius V,0.09
Graffiti Kingdom,0.03
Grand Ages: Medieval,0.07
Grand Ages: Medieval,0.05
Grandia,0.25
Grandia II,0.2
Grandia II,0.29
Grandia III,0.49
Grandia Xtreme,0.38
Grand Kingdom,0.07
Grand Kingdom,0.06
Grand Prix Challenge,0.08
Grand Slam Tennis 2,0.23
Grand Slam Tennis 2,0.18
Grand Theft Auto,0.24
Grand Theft Auto: Chinatown Wars,1.32
Grand Theft Auto: Chinatown Wars,1.06
Grand Theft Auto: Liberty City Stories,7.69
Grand Theft Auto: Liberty City Stories,3.54
Grand Theft Auto: San Andreas,20.81
Grand Theft Auto: San Andreas,1.95
Grand Theft Auto: San Andreas,0.97
Grand Theft Auto: Vice City,16.15
Grand Theft Auto: Vice City,0.04
Grand Theft Auto: Vice City Stories,5.03
Grand Theft Auto: Vice City Stories,0.97
Grand Theft Auto 2,3.42
Grand Theft Auto III,13.1
Grand Theft Auto III,0.01
Grand Theft Auto IV,11.01
Grand Theft Auto IV,10.5
Grand Theft Auto IV,0.88
Grand Theft Auto V,21.04
Grand Theft Auto V,16.27
Grand Theft Auto V,12.61
Grand Theft Auto V,5.48
Grand Theft Auto V,1.17
Gran Turismo,10.95
Gran Turismo 2,9.49
Gran Turismo 3: A-Spec,14.98
Gran Turismo 4,11.66
Gran Turismo 5,10.7
Gran Turismo 5 Prologue,4.19
Gran Turismo 6,3.23
Gravity Falls: Legend of the Gnome Gemulets,0.04
Gravity Games Bike: Street Vert Dirt,0.1
Gravity Rush,0.56
Gravity Rush Remastered,0.13
Gray Matter,0.08
Green Day: Rock Band,0.41
Green Day: Rock Band,0.41
Green Day: Rock Band,0.36
Green Lantern: Rise of the Manhunters,0.17
Green Lantern: Rise of the Manhunters,0.13
Green Lantern: Rise of the Manhunters,0.13
Greg Hastings' Tournament Paintball,0.54
Greg Hastings' Tournament Paintball Max'd,0.04
Greg Hastings' Tournament Paintball Max'd,0.01
Gretzky NHL,0.1
Gretzky NHL 06,0.14
Gretzky NHL 2005,0.17
Grey's Anatomy: The Video Game,0.02
GRID,1.1
GRID,0.87
GRID 2,0.37
GRID 2,0.27
GRID 2,0.06
GRID Autosport,0.18
GRID Autosport,0.09
GRID Autosport,0.02
GrimGrimoire,0.05
GripShift,0.09
Grooverider: Slot Car Thunder,0.01
Groovin' Blocks,0.01
Group S Challenge,0.02
Growlanser: Heritage of War,0.22
Growlanser Generations,0.11
GT Advance 2: Rally Racing,0.11
GT Legends,0.02
GT Pro Series,0.52
GTR Evolution,0.03
Guild Wars,0.03
Guild Wars: Factions,0.01
Guild Wars: Nightfall,0.03
Guild Wars 2,2.31
Guilty Gear Dust Strikers,0.05
Guilty Gear Isuka,0.1
Guilty Gear Judgment,0.16
Guilty Gear X,0.12
Guilty Gear X: Advance Edition,0.06
Guilty Gear X2,0.35
Guilty Gear X2 #Reload,0.15
Guilty Gear XX Accent Core,0.04
Guilty Gear XX Accent Core,0.04
Guilty Gear XX Accent Core Plus,0.03
Guinness World Records: The Videogame,1.03
Guitar Hero,2.38
Guitar Hero: Aerosmith,1.27
Guitar Hero: Aerosmith,1.23
Guitar Hero: Aerosmith,0.99
Guitar Hero: Aerosmith,0.79
Guitar Hero: Metallica,0.93
Guitar Hero: Metallica,0.8
Guitar Hero: Metallica,0.62
Guitar Hero: On Tour,3.46
Guitar Hero: On Tour Decades,1.57
Guitar Hero: Smash Hits,0.58
Guitar Hero: Smash Hits,0.42
Guitar Hero: Smash Hits,0.35
Guitar Hero: Smash Hits,0.22
Guitar Hero: Van Halen,0.29
Guitar Hero: Van Halen,0.28
Guitar Hero: Van Halen,0.27
Guitar Hero: Warriors of Rock,0.96
Guitar Hero: Warriors of Rock,0.86
Guitar Hero: Warriors of Rock,0.81
Guitar Hero: World Tour,3.62
Guitar Hero: World Tour,2.66
Guitar Hero: World Tour,1.92
Guitar Hero 5,1.55
Guitar Hero 5,1.13
Guitar Hero 5,1.12
Guitar Hero 5,1.09
Guitar Hero Encore: Rocks The 80s,1.11
Guitar Hero II,5.12
Guitar Hero II,2.2
Guitar Hero III: Legends of Rock,4.98
Guitar Hero III: Legends of Rock,4.6
Guitar Hero III: Legends of Rock,4.53
Guitar Hero III: Legends of Rock,2.24
Guitar Hero III: Legends of Rock,0.02
Guitar Hero Live,0.86
Guitar Hero Live,0.55
Guitar Hero Live,0.19
Guitar Hero On Tour: Modern Hits,0.37
Gun,1.17
Gun,0.52
Gun,0.18
Gundam Battle Assault,0.23
Gungrave,0.19
Gungrave: Overdose,0.14
Gun Metal,0.11
Gun Showdown,0.06
Gunstar Super Heroes,0.07
Gunvalkyrie,0.17
Hail to the Chimp,0.06
Hail to the Chimp,0.05
Hakuoki: Demon of the Fleeting Blossom,0.09
Half-Life,4.12
Half-Life,0.6
Half-Life 2,2.37
Half-Life 2,0.61
Half-Minute Hero,0.18
Halo: Combat Evolved,6.43
Halo: Combat Evolved,0.04
Halo: Combat Evolved Anniversary,2.4
Halo: Reach,9.86
Halo: The Master Chief Collection,3.23
Halo 2,8.49
Halo 2,0.09
Halo 2 Multiplayer Map Pack,0.69
Halo 3,12.12
Halo 3: ODST,6.34
Halo 4,9.71
Halo 5: Guardians,4.48
Halo Wars,2.62
Hammerin' Hero,0.07
Hamtaro: Ham-Ham Games,0.22
Hamtaro: Ham-Ham Heartbreak,0.36
Hannah Montana: The Movie,0.21
Happy Feet,0.14
Harry Potter: Quidditch World Cup,0.9
Harry Potter: Quidditch World Cup,0.4
Harry Potter: Quidditch World Cup,0.39
Harry Potter: Quidditch World Cup,0.19
Harry Potter and the Chamber of Secrets,2.61
Harry Potter and the Chamber of Secrets,1.99
Harry Potter and the Chamber of Secrets,0.69
Harry Potter and the Chamber of Secrets,0.36
Harry Potter and the Chamber of Secrets,0.01
Harry Potter and the Deathly Hallows - Part 1,0.54
Harry Potter and the Deathly Hallows - Part 1,0.45
Harry Potter and the Deathly Hallows - Part 1,0.41
Harry Potter and the Deathly Hallows - Part 1,0.39
Harry Potter and the Deathly Hallows - Part 1,0.1
Harry Potter and the Deathly Hallows - Part 2,0.33
Harry Potter and the Deathly Hallows - Part 2,0.33
Harry Potter and the Deathly Hallows - Part 2,0.32
Harry Potter and the Deathly Hallows - Part 2,0.1
Harry Potter and the Goblet of Fire,0.65
Harry Potter and the Goblet of Fire,0.61
Harry Potter and the Goblet of Fire,0.42
Harry Potter and the Goblet of Fire,0.23
Harry Potter and the Goblet of Fire,0.23
Harry Potter and the Goblet of Fire,0.19
Harry Potter and the Half-Blood Prince,0.75
Harry Potter and the Half-Blood Prince,0.61
Harry Potter and the Half-Blood Prince,0.33
Harry Potter and the Half-Blood Prince,0.31
Harry Potter and the Half-Blood Prince,0.03
Harry Potter and the Order of the Phoenix,0.84
Harry Potter and the Order of the Phoenix,0.46
Harry Potter and the Order of the Phoenix,0.37
Harry Potter and the Order of the Phoenix,0.29
Harry Potter and the Order of the Phoenix,0.27
Harry Potter and the Order of the Phoenix,0.24
Harry Potter and the Order of the Phoenix,0.04
Harry Potter and the Prisoner of Azkaban,1.02
Harry Potter and the Prisoner of Azkaban,0.52
Harry Potter and the Prisoner of Azkaban,0.38
Harry Potter and the Prisoner of Azkaban,0.19
Harry Potter and the Prisoner of Azkaban,0.04
Harry Potter and the Sorcerer's Stone,3.73
Harry Potter and the Sorcerer's Stone,1.69
Harry Potter and the Sorcerer's Stone,0.06
Harry Potter and the Sorcerer's Stone,0.28
Harry Potter and the Sorcerer's Stone,0.08
Harry Potter and the Sorcerer's Stone,0.07
Harvest Moon: Animal Parade,0.73
Harvest Moon: Another Wonderful Life,0.24
Harvest Moon: A Wonderful Life,0.79
Harvest Moon: Back to Nature,0.32
Harvest Moon: Frantic Farming,0.1
Harvest Moon: Friends of Mineral Town,0.59
Harvest Moon: Hero of Leaf Valley,0.14
Harvest Moon: Magical Melody,0.24
Harvest Moon: Magical Melody,0.29
Harvest Moon: More Friends of Mineral Town,0.2
Harvest Moon: The Tale of Two Towns,0.55
Harvest Moon: Tree of Tranquility,0.82
Harvest Moon 3D: A New Beginning,0.91
Harvest Moon DS: Island of Happiness,0.72
Harvey Birdman: Attorney at Law,0.1
Harvey Birdman: Attorney at Law,0.08
Hasbro Family Game Night,1.43
Hasbro Family Game Night 2,1.35
Hatsune Miku: Project Diva f,0.23
Hatsune Miku: Project Diva f,0.28
Hatsune Miku: Project Diva F 2nd,0.32
Hatsune Miku: Project Diva F 2nd,0.25
Hatsune Miku: Project Diva X,0.12
Hatsune Miku: Project Diva X,0.05
Hatsune Miku: Project Mirai DX,0.32
Haunting Ground,0.07
Haze,0.99
HBO Boxing,0.21
Headhunter,0.38
Headhunter: Redemption,0.04
Headhunter: Redemption,0.02
Hearts of Iron III,0.07
Hearts of Iron IV,0.05
Heatseeker,0.1
Heavenly Sword,1.65
Heavy Fire: Afghanistan,0.18
Heavy Rain,3.03
Hellboy: The Science of Evil,0.17
Hellboy: The Science of Evil,0.11
Hellboy: The Science of Evil,0.04
Hellgate: London,0.02
Hello Kitty: Roller Rescue,0.08
Help Wanted: 50 Wacky Jobs,0.1
Henry Hatsworth in the Puzzling Adventure,0.09
Herbie: Fully Loaded,0.34
Herdy Gerdy,0.22
Here They Lie,0.02
Heroes of Might and Magic V,0.04
Heroes of Ruin,0.21
Heroes of the Pacific,0.29
Heroes of the Pacific,0.13
Heroes of the Pacific,0.02
Heroes over Europe,0.16
Heroes over Europe,0.14
Hexyz Force,0.14
Hidden Invasion,0.08
High Heat Major League Baseball 2003,0.37
High Heat Major League Baseball 2004,0.36
High Heat Major League Baseball 2004,0.08
High Velocity Bowling,0.15
Hitman: Absolution,2.14
Hitman: Absolution,1.73
Hitman: Absolution,0.24
Hitman: Blood Money,0.5
Hitman: Blood Money,0.39
Hitman: Blood Money,0.14
Hitman: Blood Money,0.03
Hitman: Contracts,0.8
Hitman: Contracts,0.34
Hitman: HD Trilogy,0.21
Hitman: HD Trilogy,0.17
Hitman 2: Silent Assassin,2.96
Hitman 2: Silent Assassin,0.13
Hogs of War,0.02
Homefront,1.45
Homefront,0.9
Homefront,0.24
Homefront: The Revolution,0.35
Homefront: The Revolution,0.14
Homefront: The Revolution,0.04
Hometown Story,0.43
Homeworld,0.02
Homeworld 2,0.03
Homie Rollerz,0.07
Hoshigami: Ruining Blue Earth,0.05
Hoshigami: Ruining Blue Earth Remix,0.01
Hospital Tycoon,0.01
Hotel Dusk: Room 215,0.54
Hotel Giant 2,0.03
Hot Pixel,0.03
Hot Shots Golf: Open Tee,1.96
Hot Shots Golf: Open Tee 2,0.68
Hot Shots Golf: Out of Bounds,1.14
Hot Shots Golf: World Invitational,0.55
Hot Shots Golf 3,2.89
Hot Shots Tennis,0.9
Hot Shots Tennis: Get a Grip,0.21
Hot Wheels: Stunt Track Challenge,0.59
Hot Wheels: Stunt Track Challenge,0.1
Hot Wheels Velocity X,0.47
Hot Wheels Velocity X,0.11
Hot Wheels World Race,0.42
Hot Wheels World Race,0.16
Hour of Victory,0.13
How to Train Your Dragon,0.42
How to Train Your Dragon,0.18
How to Train Your Dragon,0.14
How to Train Your Dragon 2,0.08
HSX HyperSonic.Xtreme,0.51
htoL#NiQ: The Firefly Diary,0.01
Hulk,1.06
Hulk,0.33
Hulk,0.19
Hulk Hogan's Main Event,0.13
Hummer Badlands,0.02
Hunted: The Demon's Forge,0.25
Hunted: The Demon's Forge,0.22
Hunted: The Demon's Forge,0.05
Hunter: The Reckoning,0.38
Hunter: The Reckoning,0.1
Hunter: The Reckoning Redeemer,0.17
